,dot_id,pred,label
0,eeb555164cae458987d7c3db5cb981d9,0.05373837038193545,0
1,3f2aa5b47dd64a2eb0909feb8df44495,0.8150185190682712,1
2,b4dde248ffb64545b9dcea0476580b12,0.9365080783373678,1
3,f830b6a7ecfb4bdbb6ef67c56777ee0e,0.5081667663033,0
4,0443625091f84f2c93fdbacaa864d557,0.32906949365708477,0
5,65f4694a76ee4d83abeb8f178d8d92a7,0.10111447702114518,0
6,abcdf09fbdd2494096336d8a7d73a267,0.9952873126714621,1
7,a6eee0b56fd946b282207d75fa1704c2,-0.019982305766833294,0
8,291d5c464bee48fd9664a5e1d67ffe6a,0.015893401991460422,0
9,e8b9839cda544da796897bde5c270053,0.06725375609245876,0
10,c23a8f2b232d4ffa946a48d61bca681e,0.16611060678838466,0
11,42fd2104c2a944589b838c494d01e524,-0.15849306207837585,0
12,05a26f4ab3294b458a08134b14ad705e,0.45058535445109127,0
13,00823ee31799491d812d616ae9f84208,0.5084862994291273,0
14,66ed5d578b7547f3ba92a8a119ac1c71,-0.07812947210784092,0
15,e7bff67cc1074115bd262ed66c6d743d,0.0475662161312287,0
16,a5c72d4604ab4282b8ec52fdc14f78f0,1.0892273371866497,1
17,1fe2dd776eb84d0d81aa619607cac490,-0.07294288354777387,0
18,7fb08b5372404044a527a993836bfd39,-0.051168382563799304,0
19,088e5d025bb441f69c8da031f67795e0,0.6366428252395497,1
20,9c841e559b93468b8030ce0813306170,0.33587159182107174,0
21,b207413591af46219be9928b6694cb81,0.9767727613634875,1
22,815a03ad1b534b0095dd430d4dd97ba0,0.8404021709488539,1
23,ac8319a3b7c84f3e8fed38fce1222003,-0.26028423774671555,0
24,3d2f56e317d04eba8ca2a4b095940602,0.09649148068694523,0
25,c26e58f3f6f44e42a4e5ba4fe75a9f56,1.0128326225579498,1
26,eb2554bae92643df828eee67a3be9930,-0.06945395103874422,0
27,0cf36a6ed74040b58e80fb5c063584be,0.2592759242208206,1
28,116d5455fc7f42d98f1ebe310c46a2ef,-0.0547005029275134,0
29,973f3d82dbc841af9da5d10cbdd71acd,0.2786016051760865,1
30,978209660b3a4788b6a1e0ba2b8c341c,0.9669290867584611,1
31,52c85f520e1542fd9e1f4fd2851730d2,1.0537445918224568,1
32,9bb4f4d2f48a4764ae683bc41a0d12b6,-0.09676601558423867,0
33,6d81ea6a690845b68d2a91e13b82c112,0.8875742541414358,1
34,7f80976b21ae4b7a9cf0aed532d7e740,0.7279954429949229,1
35,6e7977eb221d4c9c84d63cf2b017f716,-0.06644147815603381,0
36,73228929bed24359b61daf0a51d43629,0.8321653577955391,1
37,f12ecf708a144d76910a53a50ea3ad16,0.3482338928271783,1
38,d0b2babd4f42496ba7c3ea2cd06d95c3,0.8538178775168109,1
39,17e1bb58a909421a81fb1b940698bbbc,0.09571873328402764,0
40,031fc31e52b146ffa2a35f95de21d263,0.44714759406828025,1
41,14c4edabd6c84da6ac15f3ec358eb52a,0.6249534566707735,1
42,0c462afd800040ffab58ca9cfea85db5,0.7328186101542582,0
43,96ec17645092436193ceaacf8b522487,0.9416686161614718,1
44,de455b0aa1f14df1b1ee0bfcdd4c98d2,-0.03171410476028648,0
45,24a084045eaa40c8ae71370cb5c28cbc,0.13526121184243126,0
46,036f9f5e43354b7abc634c67717bdd02,0.7184285840483934,0
47,f72eecfb76b14301b2938f76620b0517,0.6432606928934861,1
48,1b17559bc81d438d8ff390bb7c18a917,0.16992661070660617,0
49,bb8d9b70b17c4a43b6e0a27f51d420d0,1.1717363993629684,1
50,4960fdd3a14842f0a04f5332a2ae0d49,0.14019295657659378,0
51,33476fd1189f42719ec997dbf08bb978,0.10668179237119833,0
52,e43e40a70d0e4875bfa9702d9525c702,0.5428557407669468,0
53,c7fb4f8c119d4bcfa78faeb4ae1ac3e3,0.34075572085175093,0
54,14f007553b4343789965395a1d184762,0.8521342120097747,0
55,34c3f8ee194346cdb1b5019e270c7c85,0.7635921131960828,1
56,603495c6ad924eccb70ec220ecadd518,0.10276728647522748,0
57,ae2872ac24ab4e36b163ff7e22efa0d8,0.24884016193374,1
58,c06456bce46643fab3c1de49066cc857,0.04335632217975728,1
59,fa855d3d04974aec871ccee0f9719b7e,-0.06483992398193719,0
60,64a0dbf20a9a4c9ead3d9d074855ea2b,0.8050064495741707,1
61,f0abd59ccbd04403939f99a3ed5cee73,0.752256483808542,1
62,24e28c21f91c4bac91f0f8619e811d4f,0.49755896665291804,0
63,15c1729a82c5439690ccb6405652bf1b,0.9036659689683353,1
64,6d5143ba3da74b62a9f3dd038e3a376a,-0.13031891797493708,0
65,f3586059bc9c474889667070e2b01b6c,0.19099843627928154,0
66,bb18844500664c3bb9bb583106900de3,0.06713855949008889,0
67,49d15a98469c4a45be012763b754619e,0.06632887457714964,0
68,5442406e79f44d169d584314c3e8684d,0.05497763791830106,0
69,3d626f23842f46f6aab9fc81c1d1061c,0.06560119064151938,0
70,056e8876b76141419bde7b17216ce27a,0.11216582933231928,0
71,d7051fd793834dbe848d5fb40a9b8197,0.09803649890621535,0
72,24d59f8062c441ec9b347bd54b969959,0.18472969356358737,0
73,d34913563f7a4f899a827137765e8b51,0.03014775108137207,0
74,e116e690cd9c4de8a79a3432c822e5ef,0.06482182122395647,0
75,618b1a665f0f4cf7a8af4f47897a3cf5,0.4754359956129668,0
76,8363e6e631e749b0b93bdc548dfc45e7,-0.05303587076505064,0
77,1af434fcdce34e979723d574a60ca8a7,-0.007824592319851184,0
78,5972e8f60c3a40a8ae0597688d794147,-0.009234275446106294,0
79,9bad6f23ba934097b5259758a591aff4,0.20817853847638831,0
80,4b92d47540894155b13bcad0fa772dff,0.24450253710353897,1
81,a059078846d94ccf8b151dd23c9cac69,0.4566362270336858,1
82,e051adce3ef64e25b87c4d74c1a0c5c7,0.0055873855088659575,0
83,dc60f2cfa9174b93b30b19f1d77f97ca,0.08192159747065363,0
84,017d5c3d0c814bb0aed115c898ee04c4,-0.031548610671378444,0
85,c871eca0a8364ef5a35929a7a9d08be0,0.0804679945252346,0
86,451f1d62cc3f4316a5f7f58e1223627a,-0.00043228983671279685,1
87,66e2d4a1f05f450cb4aab6bda828cd5b,0.6035468336110807,1
88,659e28bd30b14769b88d96ea7c520fdb,-0.06771801323051935,0
89,4e72783554bd4916ad9146e60126229e,0.7397160894807389,0
90,4f18e3e6afb4459d9dd23a18c6d28124,-0.0025038386509257425,0
91,1269ae74a5454ec0b55931e43a78e781,0.8122375566781382,1
92,20b5e7732d1741b3b5a2cbeab05d28d4,0.960488599156684,1
93,91f0b44f10e7439f81dd6663d55b5cb0,0.15619461094505854,1
94,29960e4a562943f8acea31a89eac25f5,0.8404520301033173,1
95,de3c884d44324bbe824d707d1b83b6b8,0.19553595562844753,0
96,60da2891c8094cd3a698f1e63dce8d99,0.021568422239989123,1
97,feac1c97f1bf4de09d921825864cfe6c,-0.0313645624244681,0
98,fd38609314654d44965281ed20975b73,0.8956853610798137,1
99,167132241701455882d58235359c02e0,0.4034656370048977,0
100,727ece3f598a43ada547c53d86b13a0b,0.10458516904190418,0
101,608bbf92d2d44139b24dd81cbd5be1ef,0.5417453508400499,1
102,3d1088bc28274950804f79f1a03b0a9d,-0.027005260088315254,0
103,e9d043ec943c48f0a15b01e913328f47,0.2735494089037755,0
104,1ee8628a5dab4a07a471d7c7b500267c,0.3329650128628827,1
105,39b68d705d0d4e66b09a929f746d2d24,0.35886111794503467,1
106,e58caea552744b39b6b9f2d6c82fe4a9,0.7660107881334882,1
107,bd83548a5b654a998af912388e41ad6d,-0.0018372486533578005,0
108,37c4cb6f1bb94ce4b72531951e3b6152,0.08035073401246666,0
109,8d8feba2542948ba8c6617e2a6000689,0.061417803564937895,0
110,f0cd6d35d22d42bc9a6480a7204e35a5,0.9101255817687437,1
111,a93993c7504b42868a946e1ade9baa06,0.6444098227988623,0
112,ee518918afb245caa170ad356fcfb159,0.9483297979751487,1
113,6432b643fec04ee79ed2cd46c56ce5f2,0.46127415384672454,0
114,05a7a7116aa74388b5b655932894cb5a,0.7081341560520029,0
115,a0cf90203513419bbca904e6cddb58cc,-0.03426369749331565,0
116,ac15699caf5f4ec7a1c60941f341cd9a,0.6514226444323755,1
117,76891059f05143ef9595de2fdcbdef69,0.05767471484181538,0
118,2e6a90b03e374932a2093b907981f162,0.10357205235495072,1
119,b7c955366d344ba7ac8676d9dd852569,0.012235059963094113,0
120,8128bd02091b406a87d2533e6b74922b,-0.0600177766629116,0
121,7682056cf7d7457c8a5f09879a196f4d,1.050922383569758,1
122,6fa924b3f9544d84a698a1b6429c5b9b,0.12180822412014357,0
123,00b058d248ef41d49e8d28bad895d2cf,0.7988939806500253,0
